Number of data in train set: 6040
loss in epoch 40 iteration 33: 0.49454382061958313
loss in epoch 40 iteration 34: 0.467390239238739
loss in epoch 40 iteration 35: 0.49513185024261475
loss in epoch 40 iteration 36: 0.4790360927581787
loss in epoch 40 iteration 37: 0.4763906002044678
loss in epoch 40 iteration 38: 0.4616560935974121
loss in epoch 40 iteration 39: 0.4599608778953552
loss in epoch 40 iteration 40: 0.47133398056030273
loss in epoch 40 iteration 41: 0.48509854078292847
loss in epoch 40 iteration 42: 0.487326443195343
loss in epoch 40 iteration 43: 0.45668309926986694
loss in epoch 40 iteration 44: 0.5086839199066162
loss in epoch 40 iteration 45: 0.45797836780548096
loss in epoch 40 iteration 46: 0.49886104464530945
Evaluating with window 1

..................................................................................Position  Test_NDCG Test_HR   Valid_NDCGValid_HR  
1         0.5987    0.8784    0.6147    0.8737    
2         0.5678    0.8454    0.5876    0.8490    
3         0.5458    0.8284    0.5666    0.8381    
4         0.5099    0.8033    0.5452    0.8212    
5         0.4919    0.7763    0.5175    0.7905    
6         0.4651    0.7631    0.5051    0.7819    
7         0.4469    0.7435    0.4818    0.7639    
loss in epoch 41 iteration 0: 0.48529762029647827
loss in epoch 41 iteration 1: 0.47590601444244385
loss in epoch 41 iteration 2: 0.46985262632369995
loss in epoch 41 iteration 3: 0.47125792503356934
loss in epoch 41 iteration 4: 0.4705702066421509
loss in epoch 41 iteration 5: 0.47306472063064575
loss in epoch 41 iteration 6: 0.4904351830482483
loss in epoch 41 iteration 7: 0.472390353679657
loss in epoch 41 iteration 8: 0.4649110734462738
loss in epoch 41 iteration 9: 0.4524802565574646
loss in epoch 41 iteration 10: 0.4720010459423065
loss in epoch 41 iteration 11: 0.48775914311408997
loss in epoch 41 iteration 12: 0.46941691637039185
loss in epoch 41 iteration 13: 0.483312726020813
loss in epoch 41 iteration 14: 0.4577106833457947
loss in epoch 41 iteration 15: 0.4961485266685486
loss in epoch 41 iteration 16: 0.48739421367645264
loss in epoch 41 iteration 17: 0.48464569449424744
loss in epoch 41 iteration 18: 0.5242189168930054
loss in epoch 41 iteration 19: 0.4809792935848236
loss in epoch 41 iteration 20: 0.4937646687030792
loss in epoch 41 iteration 21: 0.4600295424461365
loss in epoch 41 iteration 22: 0.4925955533981323
loss in epoch 41 iteration 23: 0.4833642244338989
loss in epoch 41 iteration 24: 0.47592461109161377
loss in epoch 41 iteration 25: 0.43825653195381165
loss in epoch 41 iteration 26: 0.5051363110542297
loss in epoch 41 iteration 27: 0.4931042194366455
loss in epoch 41 iteration 28: 0.48372212052345276
loss in epoch 41 iteration 29: 0.46953749656677246
loss in epoch 41 iteration 30: 0.46727079153060913
loss in epoch 41 iteration 31: 0.5123549103736877
loss in epoch 41 iteration 32: 0.46494558453559875
loss in epoch 41 iteration 33: 0.45151981711387634
loss in epoch 41 iteration 34: 0.4972294569015503
loss in epoch 41 iteration 35: 0.5217936038970947
loss in epoch 41 iteration 36: 0.4620523154735565
loss in epoch 41 iteration 37: 0.47637826204299927
loss in epoch 41 iteration 38: 0.49141523241996765
loss in epoch 41 iteration 39: 0.48386114835739136
loss in epoch 41 iteration 40: 0.5478765964508057
loss in epoch 41 iteration 41: 0.4806165099143982
loss in epoch 41 iteration 42: 0.4625564217567444
loss in epoch 41 iteration 43: 0.5102787017822266
loss in epoch 41 iteration 44: 0.49728554487228394
loss in epoch 41 iteration 45: 0.4762249290943146
loss in epoch 41 iteration 46: 0.49296241998672485
loss in epoch 42 iteration 0: 0.4738669991493225
loss in epoch 42 iteration 1: 0.5018641948699951
loss in epoch 42 iteration 2: 0.47736531496047974
loss in epoch 42 iteration 3: 0.4907079041004181
loss in epoch 42 iteration 4: 0.4794920086860657
loss in epoch 42 iteration 5: 0.4978491961956024
loss in epoch 42 iteration 6: 0.47701865434646606
loss in epoch 42 iteration 7: 0.48266762495040894
loss in epoch 42 iteration 8: 0.4791829586029053
loss in epoch 42 iteration 9: 0.4852830171585083
loss in epoch 42 iteration 10: 0.4655275046825409
loss in epoch 42 iteration 11: 0.4872628450393677
loss in epoch 42 iteration 12: 0.4651910960674286
loss in epoch 42 iteration 13: 0.46134889125823975
loss in epoch 42 iteration 14: 0.4797370433807373
loss in epoch 42 iteration 15: 0.48885321617126465
loss in epoch 42 iteration 16: 0.4356533885002136
loss in epoch 42 iteration 17: 0.45792827010154724
loss in epoch 42 iteration 18: 0.49071043729782104
loss in epoch 42 iteration 19: 0.4628583788871765
loss in epoch 42 iteration 20: 0.46834927797317505
loss in epoch 42 iteration 21: 0.43514397740364075
loss in epoch 42 iteration 22: 0.4876531958580017
loss in epoch 42 iteration 23: 0.4731587767601013
loss in epoch 42 iteration 24: 0.4503737986087799
loss in epoch 42 iteration 25: 0.47373509407043457
loss in epoch 42 iteration 26: 0.47780919075012207
loss in epoch 42 iteration 27: 0.44484883546829224
loss in epoch 42 iteration 28: 0.4643171727657318
loss in epoch 42 iteration 29: 0.5005483627319336
loss in epoch 42 iteration 30: 0.4835810661315918
loss in epoch 42 iteration 31: 0.4718833863735199
loss in epoch 42 iteration 32: 0.47092604637145996
loss in epoch 42 iteration 33: 0.4700806736946106
loss in epoch 42 iteration 34: 0.48266857862472534
loss in epoch 42 iteration 35: 0.4778120219707489
loss in epoch 42 iteration 36: 0.4780823588371277
loss in epoch 42 iteration 37: 0.4680953323841095
loss in epoch 42 iteration 38: 0.46140462160110474
loss in epoch 42 iteration 39: 0.4611205756664276
loss in epoch 42 iteration 40: 0.48171818256378174
loss in epoch 42 iteration 41: 0.4849991798400879
loss in epoch 42 iteration 42: 0.4999851882457733
loss in epoch 42 iteration 43: 0.4722743630409241
loss in epoch 42 iteration 44: 0.47009700536727905
loss in epoch 42 iteration 45: 0.49240633845329285
loss in epoch 42 iteration 46: 0.4896113872528076
loss in epoch 43 iteration 0: 0.4534909725189209
loss in epoch 43 iteration 1: 0.44784611463546753
loss in epoch 43 iteration 2: 0.44122618436813354
loss in epoch 43 iteration 3: 0.5072789192199707
loss in epoch 43 iteration 4: 0.4611470401287079
loss in epoch 43 iteration 5: 0.4955560564994812
loss in epoch 43 iteration 6: 0.46754953265190125
loss in epoch 43 iteration 7: 0.45762819051742554
loss in epoch 43 iteration 8: 0.4677715301513672
loss in epoch 43 iteration 9: 0.4671805500984192
loss in epoch 43 iteration 10: 0.47765564918518066
loss in epoch 43 iteration 11: 0.4687784016132355
loss in epoch 43 iteration 12: 0.47510552406311035
loss in epoch 43 iteration 13: 0.4905194938182831
loss in epoch 43 iteration 14: 0.4626843333244324
loss in epoch 43 iteration 15: 0.4436265826225281
loss in epoch 43 iteration 16: 0.45460832118988037
loss in epoch 43 iteration 17: 0.4515424370765686
loss in epoch 43 iteration 18: 0.46024268865585327
loss in epoch 43 iteration 19: 0.49196600914001465
loss in epoch 43 iteration 20: 0.46816518902778625
loss in epoch 43 iteration 21: 0.46128588914871216
loss in epoch 43 iteration 22: 0.4591921269893646
loss in epoch 43 iteration 23: 0.5087099075317383
loss in epoch 43 iteration 24: 0.46588605642318726
loss in epoch 43 iteration 25: 0.46594852209091187
loss in epoch 43 iteration 26: 0.4777306318283081
loss in epoch 43 iteration 27: 0.46914026141166687
loss in epoch 43 iteration 28: 0.49306488037109375
loss in epoch 43 iteration 29: 0.48231154680252075
loss in epoch 43 iteration 30: 0.46351730823516846
loss in epoch 43 iteration 31: 0.4455452561378479
loss in epoch 43 iteration 32: 0.4712163507938385
loss in epoch 43 iteration 33: 0.46661967039108276
loss in epoch 43 iteration 34: 0.47293373942375183
loss in epoch 43 iteration 35: 0.48376232385635376
loss in epoch 43 iteration 36: 0.4650513529777527
loss in epoch 43 iteration 37: 0.5130483508110046
loss in epoch 43 iteration 38: 0.4636414051055908
loss in epoch 43 iteration 39: 0.49654442071914673
loss in epoch 43 iteration 40: 0.4649140238761902
loss in epoch 43 iteration 41: 0.460296094417572
loss in epoch 43 iteration 42: 0.43629127740859985
loss in epoch 43 iteration 43: 0.4974561929702759
loss in epoch 43 iteration 44: 0.4665977358818054
loss in epoch 43 iteration 45: 0.47034120559692383
loss in epoch 43 iteration 46: 0.47125136852264404
loss in epoch 44 iteration 0: 0.46535009145736694
loss in epoch 44 iteration 1: 0.45180651545524597
loss in epoch 44 iteration 2: 0.4279465079307556
loss in epoch 44 iteration 3: 0.4801669418811798
loss in epoch 44 iteration 4: 0.45701339840888977
loss in epoch 44 iteration 5: 0.4761278033256531
loss in epoch 44 iteration 6: 0.48059338331222534
loss in epoch 44 iteration 7: 0.4688771367073059
loss in epoch 44 iteration 8: 0.46697160601615906
loss in epoch 44 iteration 9: 0.4882046580314636
loss in epoch 44 iteration 10: 0.469588041305542
loss in epoch 44 iteration 11: 0.44592320919036865
loss in epoch 44 iteration 12: 0.4897262454032898
loss in epoch 44 iteration 13: 0.48701438307762146
loss in epoch 44 iteration 14: 0.45552027225494385
loss in epoch 44 iteration 15: 0.5067083239555359
loss in epoch 44 iteration 16: 0.4952319860458374
loss in epoch 44 iteration 17: 0.464189350605011
loss in epoch 44 iteration 18: 0.4428371787071228
loss in epoch 44 iteration 19: 0.45456182956695557
loss in epoch 44 iteration 20: 0.4488843083381653
loss in epoch 44 iteration 21: 0.4752718210220337
loss in epoch 44 iteration 22: 0.449462890625
loss in epoch 44 iteration 23: 0.49747735261917114
loss in epoch 44 iteration 24: 0.46442243456840515
loss in epoch 44 iteration 25: 0.48603981733322144
loss in epoch 44 iteration 26: 0.47248268127441406
loss in epoch 44 iteration 27: 0.46086835861206055
loss in epoch 44 iteration 28: 0.4530826807022095
loss in epoch 44 iteration 29: 0.47920745611190796
loss in epoch 44 iteration 30: 0.5095785856246948
loss in epoch 44 iteration 31: 0.45999959111213684
loss in epoch 44 iteration 32: 0.4596254229545593
loss in epoch 44 iteration 33: 0.46373456716537476
loss in epoch 44 iteration 34: 0.495597243309021
loss in epoch 44 iteration 35: 0.46703988313674927
loss in epoch 44 iteration 36: 0.48194217681884766
loss in epoch 44 iteration 37: 0.5051223635673523
loss in epoch 44 iteration 38: 0.4635893702507019
loss in epoch 44 iteration 39: 0.5141292214393616
loss in epoch 44 iteration 40: 0.44841161370277405
loss in epoch 44 iteration 41: 0.48465853929519653
loss in epoch 44 iteration 42: 0.4973560571670532
loss in epoch 44 iteration 43: 0.477220356464386
loss in epoch 44 iteration 44: 0.49553436040878296
loss in epoch 44 iteration 45: 0.4462438225746155
loss in epoch 44 iteration 46: 0.4695030450820923
loss in epoch 45 iteration 0: 0.4809037446975708
loss in epoch 45 iteration 1: 0.43656885623931885
loss in epoch 45 iteration 2: 0.4444335997104645
loss in epoch 45 iteration 3: 0.47044092416763306
loss in epoch 45 iteration 4: 0.4655822515487671
loss in epoch 45 iteration 5: 0.4497021436691284
loss in epoch 45 iteration 6: 0.5049372315406799
loss in epoch 45 iteration 7: 0.4601787328720093
loss in epoch 45 iteration 8: 0.4450433552265167
loss in epoch 45 iteration 9: 0.4801293611526489
loss in epoch 45 iteration 10: 0.48676615953445435
loss in epoch 45 iteration 11: 0.4693288505077362
loss in epoch 45 iteration 12: 0.45278462767601013
loss in epoch 45 iteration 13: 0.48003143072128296
loss in epoch 45 iteration 14: 0.4623088836669922
loss in epoch 45 iteration 15: 0.46085500717163086
loss in epoch 45 iteration 16: 0.47092902660369873
loss in epoch 45 iteration 17: 0.4801884889602661
loss in epoch 45 iteration 18: 0.4522874355316162
loss in epoch 45 iteration 19: 0.46732932329177856
loss in epoch 45 iteration 20: 0.44060802459716797
loss in epoch 45 iteration 21: 0.45735007524490356
loss in epoch 45 iteration 22: 0.42248454689979553
loss in epoch 45 iteration 23: 0.4650200605392456
loss in epoch 45 iteration 24: 0.46932512521743774
loss in epoch 45 iteration 25: 0.45416051149368286
loss in epoch 45 iteration 26: 0.4694978892803192
loss in epoch 45 iteration 27: 0.47462618350982666
loss in epoch 45 iteration 28: 0.4773845672607422
loss in epoch 45 iteration 29: 0.4629722237586975
loss in epoch 45 iteration 30: 0.4654877185821533
loss in epoch 45 iteration 31: 0.4454016089439392
loss in epoch 45 iteration 32: 0.49011722207069397
loss in epoch 45 iteration 33: 0.4779103398323059
loss in epoch 45 iteration 34: 0.49176257848739624
loss in epoch 45 iteration 35: 0.4977055788040161
loss in epoch 45 iteration 36: 0.4715339243412018
loss in epoch 45 iteration 37: 0.45297113060951233
loss in epoch 45 iteration 38: 0.4824810028076172
loss in epoch 45 iteration 39: 0.46697762608528137
loss in epoch 45 iteration 40: 0.4773749113082886
loss in epoch 45 iteration 41: 0.4791327118873596
loss in epoch 45 iteration 42: 0.45656725764274597
loss in epoch 45 iteration 43: 0.469204843044281
loss in epoch 45 iteration 44: 0.44616520404815674
loss in epoch 45 iteration 45: 0.4898180067539215
loss in epoch 45 iteration 46: 0.4731455445289612
loss in epoch 46 iteration 0: 0.5118404626846313
loss in epoch 46 iteration 1: 0.44142717123031616
loss in epoch 46 iteration 2: 0.46737468242645264
loss in epoch 46 iteration 3: 0.4377135932445526
loss in epoch 46 iteration 4: 0.47366124391555786
loss in epoch 46 iteration 5: 0.460879921913147
loss in epoch 46 iteration 6: 0.4930592477321625
loss in epoch 46 iteration 7: 0.47159624099731445
loss in epoch 46 iteration 8: 0.48701393604278564
loss in epoch 46 iteration 9: 0.47802555561065674
loss in epoch 46 iteration 10: 0.4559454917907715
loss in epoch 46 iteration 11: 0.4939376413822174
loss in epoch 46 iteration 12: 0.450900673866272
loss in epoch 46 iteration 13: 0.4796789586544037
loss in epoch 46 iteration 14: 0.45507729053497314
loss in epoch 46 iteration 15: 0.4567449688911438
loss in epoch 46 iteration 16: 0.4729618728160858
loss in epoch 46 iteration 17: 0.46360599994659424
loss in epoch 46 iteration 18: 0.46484115719795227
loss in epoch 46 iteration 19: 0.4801439046859741
loss in epoch 46 iteration 20: 0.49937161803245544
loss in epoch 46 iteration 21: 0.4652743935585022
loss in epoch 46 iteration 22: 0.427033007144928
loss in epoch 46 iteration 23: 0.45320823788642883
loss in epoch 46 iteration 24: 0.48940494656562805
loss in epoch 46 iteration 25: 0.49061983823776245
loss in epoch 46 iteration 26: 0.4937325119972229
loss in epoch 46 iteration 27: 0.4932485818862915
loss in epoch 46 iteration 28: 0.4758071303367615
loss in epoch 46 iteration 29: 0.47976890206336975
loss in epoch 46 iteration 30: 0.4714640974998474
loss in epoch 46 iteration 31: 0.4813668727874756
loss in epoch 46 iteration 32: 0.4675660729408264
loss in epoch 46 iteration 33: 0.4387197196483612
loss in epoch 46 iteration 34: 0.4609556198120117
loss in epoch 46 iteration 35: 0.4630964398384094
loss in epoch 46 iteration 36: 0.5014599561691284
loss in epoch 46 iteration 37: 0.4573027193546295
loss in epoch 46 iteration 38: 0.4683735966682434
loss in epoch 46 iteration 39: 0.45466768741607666
loss in epoch 46 iteration 40: 0.49431926012039185
loss in epoch 46 iteration 41: 0.4433788061141968
loss in epoch 46 iteration 42: 0.4617125391960144
loss in epoch 46 iteration 43: 0.4755660891532898
loss in epoch 46 iteration 44: 0.4950817823410034
loss in epoch 46 iteration 45: 0.4651351571083069
loss in epoch 46 iteration 46: 0.460452139377594
loss in epoch 47 iteration 0: 0.47731727361679077
loss in epoch 47 iteration 1: 0.44536226987838745
loss in epoch 47 iteration 2: 0.47910773754119873
loss in epoch 47 iteration 3: 0.4577025771141052
loss in epoch 47 iteration 4: 0.4445750415325165
loss in epoch 47 iteration 5: 0.4519621431827545
loss in epoch 47 iteration 6: 0.46262502670288086
loss in epoch 47 iteration 7: 0.4413440525531769
loss in epoch 47 iteration 8: 0.47439825534820557
loss in epoch 47 iteration 9: 0.4777768552303314
loss in epoch 47 iteration 10: 0.4428395926952362
loss in epoch 47 iteration 11: 0.4677938222885132
loss in epoch 47 iteration 12: 0.46519237756729126
loss in epoch 47 iteration 13: 0.48573917150497437
loss in epoch 47 iteration 14: 0.45313918590545654
loss in epoch 47 iteration 15: 0.45483747124671936
loss in epoch 47 iteration 16: 0.4984537959098816
loss in epoch 47 iteration 17: 0.4764174520969391
loss in epoch 47 iteration 18: 0.4478793144226074
loss in epoch 47 iteration 19: 0.47596633434295654
loss in epoch 47 iteration 20: 0.46541714668273926
loss in epoch 47 iteration 21: 0.465694785118103
loss in epoch 47 iteration 22: 0.4876843988895416
loss in epoch 47 iteration 23: 0.47571679949760437
loss in epoch 47 iteration 24: 0.47343710064888
loss in epoch 47 iteration 25: 0.4633610248565674
loss in epoch 47 iteration 26: 0.4403269290924072
loss in epoch 47 iteration 27: 0.4376524090766907
loss in epoch 47 iteration 28: 0.46689528226852417
loss in epoch 47 iteration 29: 0.48749691247940063
loss in epoch 47 iteration 30: 0.46946394443511963
loss in epoch 47 iteration 31: 0.4349895119667053
loss in epoch 47 iteration 32: 0.44716596603393555
loss in epoch 47 iteration 33: 0.4847683906555176
loss in epoch 47 iteration 34: 0.4631812572479248
loss in epoch 47 iteration 35: 0.45735615491867065
loss in epoch 47 iteration 36: 0.44616973400115967
loss in epoch 47 iteration 37: 0.4789937734603882
loss in epoch 47 iteration 38: 0.4750857353210449
loss in epoch 47 iteration 39: 0.4616875648498535
loss in epoch 47 iteration 40: 0.4680464267730713
loss in epoch 47 iteration 41: 0.45383691787719727
loss in epoch 47 iteration 42: 0.4342087507247925
loss in epoch 47 iteration 43: 0.4274359345436096
loss in epoch 47 iteration 44: 0.4662519693374634
loss in epoch 47 iteration 45: 0.4523177742958069
loss in epoch 47 iteration 46: 0.4756127893924713
loss in epoch 48 iteration 0: 0.5150567293167114
loss in epoch 48 iteration 1: 0.45690637826919556
loss in epoch 48 iteration 2: 0.4683845639228821
loss in epoch 48 iteration 3: 0.4715816378593445
loss in epoch 48 iteration 4: 0.49534136056900024
loss in epoch 48 iteration 5: 0.44264569878578186
loss in epoch 48 iteration 6: 0.48876670002937317
loss in epoch 48 iteration 7: 0.4677169620990753
loss in epoch 48 iteration 8: 0.4737987518310547
loss in epoch 48 iteration 9: 0.443202406167984
loss in epoch 48 iteration 10: 0.46611487865448
loss in epoch 48 iteration 11: 0.46325087547302246
loss in epoch 48 iteration 12: 0.49024543166160583
loss in epoch 48 iteration 13: 0.48981550335884094
loss in epoch 48 iteration 14: 0.5053315162658691
loss in epoch 48 iteration 15: 0.4418497085571289
loss in epoch 48 iteration 16: 0.4828495383262634
loss in epoch 48 iteration 17: 0.48493820428848267
loss in epoch 48 iteration 18: 0.4530603885650635
loss in epoch 48 iteration 19: 0.4842802882194519
loss in epoch 48 iteration 20: 0.4584600329399109
loss in epoch 48 iteration 21: 0.4328451156616211
loss in epoch 48 iteration 22: 0.499919593334198
loss in epoch 48 iteration 23: 0.4725763201713562
loss in epoch 48 iteration 24: 0.4720233082771301
loss in epoch 48 iteration 25: 0.4924764633178711
loss in epoch 48 iteration 26: 0.45501047372817993
loss in epoch 48 iteration 27: 0.45600205659866333
loss in epoch 48 iteration 28: 0.45459824800491333
loss in epoch 48 iteration 29: 0.4605141580104828
loss in epoch 48 iteration 30: 0.4741327464580536
loss in epoch 48 iteration 31: 0.4569655656814575
loss in epoch 48 iteration 32: 0.4452311396598816
loss in epoch 48 iteration 33: 0.45632463693618774
loss in epoch 48 iteration 34: 0.46421578526496887
loss in epoch 48 iteration 35: 0.47079336643218994
loss in epoch 48 iteration 36: 0.4517030715942383
loss in epoch 48 iteration 37: 0.46372169256210327
loss in epoch 48 iteration 38: 0.45909199118614197
loss in epoch 48 iteration 39: 0.4508764147758484
loss in epoch 48 iteration 40: 0.49456721544265747
loss in epoch 48 iteration 41: 0.44267410039901733
loss in epoch 48 iteration 42: 0.4710667133331299
loss in epoch 48 iteration 43: 0.49492013454437256
loss in epoch 48 iteration 44: 0.49780386686325073
loss in epoch 48 iteration 45: 0.45052552223205566
loss in epoch 48 iteration 46: 0.47597551345825195
loss in epoch 49 iteration 0: 0.4667803645133972
loss in epoch 49 iteration 1: 0.492540180683136
loss in epoch 49 iteration 2: 0.4376847445964813
loss in epoch 49 iteration 3: 0.4602993130683899
loss in epoch 49 iteration 4: 0.46180421113967896
loss in epoch 49 iteration 5: 0.4719536304473877
loss in epoch 49 iteration 6: 0.4682626724243164
loss in epoch 49 iteration 7: 0.4980628788471222
loss in epoch 49 iteration 8: 0.44416719675064087
loss in epoch 49 iteration 9: 0.4694884717464447
loss in epoch 49 iteration 10: 0.46741431951522827
loss in epoch 49 iteration 11: 0.4587777256965637
loss in epoch 49 iteration 12: 0.46960580348968506
loss in epoch 49 iteration 13: 0.4501231014728546
loss in epoch 49 iteration 14: 0.44157639145851135
loss in epoch 49 iteration 15: 0.47841396927833557
loss in epoch 49 iteration 16: 0.4374292194843292
loss in epoch 49 iteration 17: 0.43657389283180237
loss in epoch 49 iteration 18: 0.46749284863471985
loss in epoch 49 iteration 19: 0.45903480052948
loss in epoch 49 iteration 20: 0.46197637915611267
loss in epoch 49 iteration 21: 0.45110249519348145
loss in epoch 49 iteration 22: 0.44603464007377625
loss in epoch 49 iteration 23: 0.4841282367706299
loss in epoch 49 iteration 24: 0.4448382258415222
loss in epoch 49 iteration 25: 0.46446365118026733
loss in epoch 49 iteration 26: 0.477618545293808
loss in epoch 49 iteration 27: 0.456132709980011
loss in epoch 49 iteration 28: 0.45188215374946594
loss in epoch 49 iteration 29: 0.4951447546482086
loss in epoch 49 iteration 30: 0.4893125295639038
loss in epoch 49 iteration 31: 0.4782240390777588
loss in epoch 49 iteration 32: 0.4522046446800232
loss in epoch 49 iteration 33: 0.45770129561424255
loss in epoch 49 iteration 34: 0.4558005928993225
loss in epoch 49 iteration 35: 0.46933674812316895
loss in epoch 49 iteration 36: 0.4700412452220917
loss in epoch 49 iteration 37: 0.4843333661556244
loss in epoch 49 iteration 38: 0.5054316520690918
loss in epoch 49 iteration 39: 0.4770716726779938
loss in epoch 49 iteration 40: 0.45261070132255554
loss in epoch 49 iteration 41: 0.4629262685775757
loss in epoch 49 iteration 42: 0.47674936056137085
loss in epoch 49 iteration 43: 0.4789426326751709
loss in epoch 49 iteration 44: 0.47429415583610535
loss in epoch 49 iteration 45: 0.4379830062389374
loss in epoch 49 iteration 46: 0.4526538848876953
loss in epoch 50 iteration 0: 0.4300238788127899
loss in epoch 50 iteration 1: 0.4346623420715332
loss in epoch 50 iteration 2: 0.4478287100791931
loss in epoch 50 iteration 3: 0.46605968475341797
loss in epoch 50 iteration 4: 0.4731803238391876
loss in epoch 50 iteration 5: 0.4786790609359741
loss in epoch 50 iteration 6: 0.47891998291015625
loss in epoch 50 iteration 7: 0.473149836063385
loss in epoch 50 iteration 8: 0.47774025797843933
loss in epoch 50 iteration 9: 0.4852139353752136
loss in epoch 50 iteration 10: 0.4327019453048706
loss in epoch 50 iteration 11: 0.47894391417503357
loss in epoch 50 iteration 12: 0.4390906095504761
loss in epoch 50 iteration 13: 0.470531165599823
loss in epoch 50 iteration 14: 0.4801097512245178
loss in epoch 50 iteration 15: 0.45461663603782654
loss in epoch 50 iteration 16: 0.43122485280036926
loss in epoch 50 iteration 17: 0.4637298583984375
loss in epoch 50 iteration 18: 0.4688606560230255
loss in epoch 50 iteration 19: 0.4548953175544739
loss in epoch 50 iteration 20: 0.4563978314399719
loss in epoch 50 iteration 21: 0.4627925157546997
loss in epoch 50 iteration 22: 0.46792298555374146
loss in epoch 50 iteration 23: 0.4520466923713684
loss in epoch 50 iteration 24: 0.47101181745529175
loss in epoch 50 iteration 25: 0.4525235891342163
loss in epoch 50 iteration 26: 0.45286625623703003
loss in epoch 50 iteration 27: 0.447610080242157
loss in epoch 50 iteration 28: 0.4390697777271271
loss in epoch 50 iteration 29: 0.4487723708152771
loss in epoch 50 iteration 30: 0.4436767101287842
loss in epoch 50 iteration 31: 0.4612237811088562
loss in epoch 50 iteration 32: 0.46782001852989197
loss in epoch 50 iteration 33: 0.49179327487945557
loss in epoch 50 iteration 34: 0.5001270174980164
loss in epoch 50 iteration 35: 0.46478790044784546
loss in epoch 50 iteration 36: 0.47842517495155334
loss in epoch 50 iteration 37: 0.4431593418121338
loss in epoch 50 iteration 38: 0.4591275751590729
loss in epoch 50 iteration 39: 0.45744389295578003
loss in epoch 50 iteration 40: 0.45136088132858276
loss in epoch 50 iteration 41: 0.4553549885749817
loss in epoch 50 iteration 42: 0.4342537522315979
loss in epoch 50 iteration 43: 0.4454280734062195
loss in epoch 50 iteration 44: 0.4340527057647705
loss in epoch 50 iteration 45: 0.48232898116111755
loss in epoch 50 iteration 46: 0.4636201858520508
loss in epoch 51 iteration 0: 0.4620280861854553
loss in epoch 51 iteration 1: 0.4694353938102722
loss in epoch 51 iteration 2: 0.43666574358940125
loss in epoch 51 iteration 3: 0.4696735441684723
loss in epoch 51 iteration 4: 0.46885719895362854
loss in epoch 51 iteration 5: 0.49427106976509094
loss in epoch 51 iteration 6: 0.4341711401939392
loss in epoch 51 iteration 7: 0.45973026752471924
loss in epoch 51 iteration 8: 0.47947990894317627
loss in epoch 51 iteration 9: 0.48001062870025635
loss in epoch 51 iteration 10: 0.4719173014163971
loss in epoch 51 iteration 11: 0.4938521981239319
loss in epoch 51 iteration 12: 0.4471256136894226
loss in epoch 51 iteration 13: 0.48879316449165344
loss in epoch 51 iteration 14: 0.4547572433948517
loss in epoch 51 iteration 15: 0.4511689245700836
loss in epoch 51 iteration 16: 0.4644785523414612
loss in epoch 51 iteration 17: 0.5150690078735352
loss in epoch 51 iteration 18: 0.46612870693206787
loss in epoch 51 iteration 19: 0.4572082757949829
loss in epoch 51 iteration 20: 0.4478588104248047
loss in epoch 51 iteration 21: 0.4754978120326996
loss in epoch 51 iteration 22: 0.462234228849411
loss in epoch 51 iteration 23: 0.47759193181991577
loss in epoch 51 iteration 24: 0.4389128088951111
loss in epoch 51 iteration 25: 0.4338044822216034
loss in epoch 51 iteration 26: 0.445768266916275
loss in epoch 51 iteration 27: 0.4743618965148926
loss in epoch 51 iteration 28: 0.4831995368003845
loss in epoch 51 iteration 29: 0.4551830589771271
loss in epoch 51 iteration 30: 0.44357556104660034
loss in epoch 51 iteration 31: 0.47412437200546265
loss in epoch 51 iteration 32: 0.4537715017795563
loss in epoch 51 iteration 33: 0.46652716398239136
loss in epoch 51 iteration 34: 0.43896055221557617
loss in epoch 51 iteration 35: 0.4594642221927643
loss in epoch 51 iteration 36: 0.4793040156364441
loss in epoch 51 iteration 37: 0.44272470474243164
loss in epoch 51 iteration 38: 0.4685252904891968
loss in epoch 51 iteration 39: 0.4400023818016052
loss in epoch 51 iteration 40: 0.4594254195690155
loss in epoch 51 iteration 41: 0.4572935104370117
loss in epoch 51 iteration 42: 0.47277891635894775
loss in epoch 51 iteration 43: 0.46012723445892334
loss in epoch 51 iteration 44: 0.4785861372947693
loss in epoch 51 iteration 45: 0.4526204764842987
loss in epoch 51 iteration 46: 0.4227227568626404
loss in epoch 52 iteration 0: 0.4544035494327545
loss in epoch 52 iteration 1: 0.44242238998413086
loss in epoch 52 iteration 2: 0.4679352045059204
loss in epoch 52 iteration 3: 0.45373111963272095
loss in epoch 52 iteration 4: 0.43536290526390076
loss in epoch 52 iteration 5: 0.49791622161865234
loss in epoch 52 iteration 6: 0.46421241760253906
loss in epoch 52 iteration 7: 0.48232120275497437
loss in epoch 52 iteration 8: 0.4523736238479614
loss in epoch 52 iteration 9: 0.4962194561958313
loss in epoch 52 iteration 10: 0.46230751276016235
loss in epoch 52 iteration 11: 0.4798695743083954
loss in epoch 52 iteration 12: 0.4526614844799042
loss in epoch 52 iteration 13: 0.45784127712249756
loss in epoch 52 iteration 14: 0.46489477157592773
loss in epoch 52 iteration 15: 0.43906211853027344
loss in epoch 52 iteration 16: 0.4561372399330139
loss in epoch 52 iteration 17: 0.4886226952075958
loss in epoch 52 iteration 18: 0.4676225781440735
loss in epoch 52 iteration 19: 0.45882031321525574
loss in epoch 52 iteration 20: 0.4522716999053955
