Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 50 iteration 18: 9.461923599243164
loss in epoch 50 iteration 19: 9.4061279296875
loss in epoch 50 iteration 20: 9.495550155639648
loss in epoch 50 iteration 21: 9.414375305175781
loss in epoch 50 iteration 22: 9.572538375854492
loss in epoch 50 iteration 23: 9.57202434539795
loss in epoch 50 iteration 24: 9.39459228515625
loss in epoch 50 iteration 25: 9.280077934265137
loss in epoch 50 iteration 26: 9.362163543701172
loss in epoch 50 iteration 27: 9.278257369995117
loss in epoch 50 iteration 28: 9.398612976074219
loss in epoch 50 iteration 29: 9.351049423217773
loss in epoch 50 iteration 30: 9.469520568847656
loss in epoch 50 iteration 31: 9.442920684814453
loss in epoch 50 iteration 32: 9.232466697692871
loss in epoch 50 iteration 33: 9.227931022644043
loss in epoch 50 iteration 34: 9.299271583557129
loss in epoch 50 iteration 35: 9.196847915649414
loss in epoch 50 iteration 36: 9.262578964233398
loss in epoch 50 iteration 37: 9.34843635559082
loss in epoch 50 iteration 38: 9.324440002441406
loss in epoch 50 iteration 39: 9.320694923400879
loss in epoch 50 iteration 40: 9.42197322845459
loss in epoch 50 iteration 41: 9.357608795166016
loss in epoch 50 iteration 42: 9.463688850402832
loss in epoch 50 iteration 43: 9.496545791625977
loss in epoch 50 iteration 44: 9.262248992919922
loss in epoch 50 iteration 45: 9.228302955627441
loss in epoch 50 iteration 46: 9.249902725219727


Evaluating with window 7
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (1, 9, 1, 4, 1, 2, 2)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (2, 6, 9, 1, 1, 2, 3)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (1, 2, 5, 4, 2, 3, 1)
True positions:  (1, 2, 3, 4, 5, 6, 7)
Predicted rankings:  (6, 3, 24, 6, 13, 14, 9)
..............................................count:  4605
....................................count:  3681
Evaluation statistics when evaluating for each k-step into the future: 
Test

NDCG@10 Test Average: 0.5284
HR@10 Test Average: 0.7820
Sequence_Score@10 Test Average: 0.5039
HT_Ordered@10 Test Average: 0.6429
Kendall's Tau Test Average: 0.1387
Valid

NDCG@10 Valid Average: 0.5368
HR@10 Valid Average: 0.7916
Sequence_Score@10 Valid Average: 0.5076
HT_Ordered@10 Valid Average: 0.6496
Kendall's Tau Valid Average: 0.1229
Position in futureTest_NDCG Test_HR   Test_Sequence_ScoreTest_HT_Ordered_ScoreValid_NDCGValid_HR  Valid_Sequence_ScoreValid_HT_Ordered_Score
1         0.6127    0.8545    0.6523    0.7534    0.6108    0.8492    0.6445    0.7469    
2         0.5757    0.8267    0.6302    0.7285    0.5862    0.8280    0.6336    0.7308    
3         0.5536    0.7978    0.5834    0.6906    0.5511    0.8109    0.5920    0.7015    
4         0.5261    0.7820    0.5201    0.6510    0.5410    0.7897    0.5257    0.6577    
5         0.5003    0.7570    0.4533    0.6052    0.5099    0.7691    0.4571    0.6131    
6         0.4760    0.7364    0.3818    0.5591    0.4906    0.7588    0.3875    0.5731    
7         0.4546    0.7194    0.3059    0.5127    0.4680    0.7354    0.3125    0.5240    
loss in epoch 51 iteration 0: 9.326228141784668
loss in epoch 51 iteration 1: 9.325105667114258
loss in epoch 51 iteration 2: 9.451284408569336
loss in epoch 51 iteration 3: 9.278585433959961
loss in epoch 51 iteration 4: 9.379090309143066
loss in epoch 51 iteration 5: 9.407041549682617
loss in epoch 51 iteration 6: 9.277775764465332
loss in epoch 51 iteration 7: 9.31688117980957
loss in epoch 51 iteration 8: 9.36036491394043
loss in epoch 51 iteration 9: 9.155645370483398
loss in epoch 51 iteration 10: 9.269262313842773
loss in epoch 51 iteration 11: 9.466551780700684
loss in epoch 51 iteration 12: 9.460342407226562
loss in epoch 51 iteration 13: 9.448233604431152
loss in epoch 51 iteration 14: 9.388299942016602
loss in epoch 51 iteration 15: 9.350770950317383
loss in epoch 51 iteration 16: 9.312483787536621
loss in epoch 51 iteration 17: 9.342415809631348
loss in epoch 51 iteration 18: 9.340062141418457
loss in epoch 51 iteration 19: 9.314221382141113
loss in epoch 51 iteration 20: 9.415853500366211
loss in epoch 51 iteration 21: 9.512454986572266
loss in epoch 51 iteration 22: 9.341032028198242
loss in epoch 51 iteration 23: 9.253375053405762
loss in epoch 51 iteration 24: 9.402228355407715
loss in epoch 51 iteration 25: 9.505851745605469
loss in epoch 51 iteration 26: 9.314661026000977
loss in epoch 51 iteration 27: 9.569371223449707
loss in epoch 51 iteration 28: 9.296253204345703
loss in epoch 51 iteration 29: 9.355480194091797
loss in epoch 51 iteration 30: 9.248159408569336
loss in epoch 51 iteration 31: 9.45588493347168
loss in epoch 51 iteration 32: 9.363924026489258
loss in epoch 51 iteration 33: 9.414604187011719
loss in epoch 51 iteration 34: 9.374568939208984
loss in epoch 51 iteration 35: 9.347373962402344
loss in epoch 51 iteration 36: 9.232039451599121
loss in epoch 51 iteration 37: 9.386877059936523
loss in epoch 51 iteration 38: 9.473915100097656
loss in epoch 51 iteration 39: 9.250337600708008
loss in epoch 51 iteration 40: 9.374637603759766
loss in epoch 51 iteration 41: 9.330273628234863
loss in epoch 51 iteration 42: 9.408368110656738
loss in epoch 51 iteration 43: 9.448232650756836
loss in epoch 51 iteration 44: 9.400100708007812
loss in epoch 51 iteration 45: 9.505058288574219
loss in epoch 51 iteration 46: 9.401937484741211
loss in epoch 52 iteration 0: 9.422606468200684
loss in epoch 52 iteration 1: 9.298971176147461
loss in epoch 52 iteration 2: 9.482173919677734
loss in epoch 52 iteration 3: 9.374044418334961
loss in epoch 52 iteration 4: 9.352583885192871
loss in epoch 52 iteration 5: 9.195938110351562
loss in epoch 52 iteration 6: 9.200174331665039
loss in epoch 52 iteration 7: 9.332086563110352
loss in epoch 52 iteration 8: 9.378374099731445
loss in epoch 52 iteration 9: 9.426931381225586
loss in epoch 52 iteration 10: 9.23488712310791
loss in epoch 52 iteration 11: 9.342406272888184
loss in epoch 52 iteration 12: 9.295991897583008
loss in epoch 52 iteration 13: 9.387957572937012
loss in epoch 52 iteration 14: 9.171670913696289
loss in epoch 52 iteration 15: 9.41787338256836
loss in epoch 52 iteration 16: 9.477792739868164
loss in epoch 52 iteration 17: 9.374103546142578
loss in epoch 52 iteration 18: 9.382379531860352
loss in epoch 52 iteration 19: 9.384113311767578
loss in epoch 52 iteration 20: 9.262140274047852
loss in epoch 52 iteration 21: 9.384027481079102
loss in epoch 52 iteration 22: 9.409124374389648
loss in epoch 52 iteration 23: 9.320354461669922
loss in epoch 52 iteration 24: 9.385272979736328
loss in epoch 52 iteration 25: 9.369255065917969
loss in epoch 52 iteration 26: 9.346334457397461
loss in epoch 52 iteration 27: 9.293314933776855
loss in epoch 52 iteration 28: 9.270607948303223
loss in epoch 52 iteration 29: 9.367143630981445
loss in epoch 52 iteration 30: 9.214105606079102
loss in epoch 52 iteration 31: 9.346436500549316
loss in epoch 52 iteration 32: 9.299798011779785
loss in epoch 52 iteration 33: 9.182823181152344
loss in epoch 52 iteration 34: 9.419300079345703
loss in epoch 52 iteration 35: 9.329916000366211
loss in epoch 52 iteration 36: 9.398375511169434
loss in epoch 52 iteration 37: 9.255993843078613
loss in epoch 52 iteration 38: 9.260154724121094
loss in epoch 52 iteration 39: 9.293533325195312
loss in epoch 52 iteration 40: 9.117863655090332
loss in epoch 52 iteration 41: 9.400278091430664
loss in epoch 52 iteration 42: 9.338277816772461
loss in epoch 52 iteration 43: 9.220802307128906
loss in epoch 52 iteration 44: 9.276432991027832
loss in epoch 52 iteration 45: 9.42918586730957
loss in epoch 52 iteration 46: 9.308961868286133
loss in epoch 53 iteration 0: 9.287334442138672
loss in epoch 53 iteration 1: 9.461034774780273
loss in epoch 53 iteration 2: 9.440261840820312
loss in epoch 53 iteration 3: 9.327051162719727
loss in epoch 53 iteration 4: 9.261343955993652
loss in epoch 53 iteration 5: 9.306777954101562
loss in epoch 53 iteration 6: 9.25177001953125
loss in epoch 53 iteration 7: 9.514518737792969
loss in epoch 53 iteration 8: 9.315073013305664
loss in epoch 53 iteration 9: 9.414509773254395
loss in epoch 53 iteration 10: 9.432413101196289
loss in epoch 53 iteration 11: 9.389822006225586
loss in epoch 53 iteration 12: 9.462078094482422
loss in epoch 53 iteration 13: 9.161481857299805
loss in epoch 53 iteration 14: 9.331639289855957
loss in epoch 53 iteration 15: 9.437688827514648
loss in epoch 53 iteration 16: 9.377458572387695
loss in epoch 53 iteration 17: 9.409686088562012
loss in epoch 53 iteration 18: 9.313112258911133
loss in epoch 53 iteration 19: 9.274518966674805
loss in epoch 53 iteration 20: 9.359949111938477
loss in epoch 53 iteration 21: 9.395173072814941
loss in epoch 53 iteration 22: 9.359683990478516
loss in epoch 53 iteration 23: 9.325706481933594
loss in epoch 53 iteration 24: 9.315059661865234
loss in epoch 53 iteration 25: 9.289827346801758
loss in epoch 53 iteration 26: 9.302558898925781
loss in epoch 53 iteration 27: 9.367683410644531
loss in epoch 53 iteration 28: 9.293413162231445
loss in epoch 53 iteration 29: 9.31635856628418
loss in epoch 53 iteration 30: 9.43170166015625
loss in epoch 53 iteration 31: 9.432880401611328
loss in epoch 53 iteration 32: 9.380422592163086
loss in epoch 53 iteration 33: 9.34749984741211
loss in epoch 53 iteration 34: 9.386927604675293
loss in epoch 53 iteration 35: 9.145723342895508
loss in epoch 53 iteration 36: 9.265389442443848
loss in epoch 53 iteration 37: 9.39645004272461
loss in epoch 53 iteration 38: 9.476783752441406
loss in epoch 53 iteration 39: 9.298137664794922
loss in epoch 53 iteration 40: 9.428080558776855
loss in epoch 53 iteration 41: 9.255178451538086
loss in epoch 53 iteration 42: 9.479944229125977
loss in epoch 53 iteration 43: 9.301937103271484
loss in epoch 53 iteration 44: 9.244892120361328
loss in epoch 53 iteration 45: 9.315013885498047
loss in epoch 53 iteration 46: 9.159627914428711
loss in epoch 54 iteration 0: 9.419761657714844
loss in epoch 54 iteration 1: 9.472330093383789
loss in epoch 54 iteration 2: 9.33122444152832
loss in epoch 54 iteration 3: 9.250691413879395
loss in epoch 54 iteration 4: 9.345203399658203
loss in epoch 54 iteration 5: 9.246746063232422
loss in epoch 54 iteration 6: 9.398978233337402
loss in epoch 54 iteration 7: 9.394657135009766
loss in epoch 54 iteration 8: 9.293603897094727
loss in epoch 54 iteration 9: 9.364526748657227
loss in epoch 54 iteration 10: 9.373498916625977
loss in epoch 54 iteration 11: 9.39039421081543
loss in epoch 54 iteration 12: 9.387789726257324
loss in epoch 54 iteration 13: 9.25096321105957
loss in epoch 54 iteration 14: 9.312250137329102
loss in epoch 54 iteration 15: 9.336074829101562
loss in epoch 54 iteration 16: 9.243438720703125
loss in epoch 54 iteration 17: 9.242280006408691
loss in epoch 54 iteration 18: 9.327230453491211
loss in epoch 54 iteration 19: 9.364799499511719
loss in epoch 54 iteration 20: 9.496994018554688
loss in epoch 54 iteration 21: 9.356412887573242
loss in epoch 54 iteration 22: 9.557700157165527
loss in epoch 54 iteration 23: 9.19900131225586
loss in epoch 54 iteration 24: 9.42371654510498
loss in epoch 54 iteration 25: 9.365930557250977
loss in epoch 54 iteration 26: 9.287867546081543
loss in epoch 54 iteration 27: 9.357966423034668
loss in epoch 54 iteration 28: 9.335999488830566
loss in epoch 54 iteration 29: 9.52541732788086
loss in epoch 54 iteration 30: 9.29801082611084
loss in epoch 54 iteration 31: 9.3343505859375
loss in epoch 54 iteration 32: 9.459253311157227
loss in epoch 54 iteration 33: 9.383743286132812
loss in epoch 54 iteration 34: 9.370590209960938
loss in epoch 54 iteration 35: 9.442997932434082
loss in epoch 54 iteration 36: 9.351563453674316
loss in epoch 54 iteration 37: 9.426522254943848
loss in epoch 54 iteration 38: 9.278717994689941
loss in epoch 54 iteration 39: 9.412389755249023
loss in epoch 54 iteration 40: 9.397027969360352
loss in epoch 54 iteration 41: 9.29384994506836
loss in epoch 54 iteration 42: 9.226947784423828
loss in epoch 54 iteration 43: 9.326515197753906
loss in epoch 54 iteration 44: 9.330032348632812
loss in epoch 54 iteration 45: 9.234394073486328
loss in epoch 54 iteration 46: 9.437801361083984
loss in epoch 55 iteration 0: 9.396829605102539
loss in epoch 55 iteration 1: 9.441449165344238
loss in epoch 55 iteration 2: 9.231490135192871
loss in epoch 55 iteration 3: 9.380712509155273
loss in epoch 55 iteration 4: 9.409324645996094
loss in epoch 55 iteration 5: 9.471160888671875
loss in epoch 55 iteration 6: 9.285995483398438
loss in epoch 55 iteration 7: 9.403284072875977
loss in epoch 55 iteration 8: 9.308998107910156
loss in epoch 55 iteration 9: 9.220232963562012
loss in epoch 55 iteration 10: 9.40052318572998
loss in epoch 55 iteration 11: 9.443607330322266
loss in epoch 55 iteration 12: 9.381660461425781
loss in epoch 55 iteration 13: 9.223495483398438
loss in epoch 55 iteration 14: 9.436956405639648
loss in epoch 55 iteration 15: 9.33106803894043
loss in epoch 55 iteration 16: 9.261266708374023
loss in epoch 55 iteration 17: 9.23311996459961
loss in epoch 55 iteration 18: 9.360815048217773
loss in epoch 55 iteration 19: 9.371356964111328
loss in epoch 55 iteration 20: 9.522872924804688
loss in epoch 55 iteration 21: 9.305171966552734
loss in epoch 55 iteration 22: 9.24008560180664
loss in epoch 55 iteration 23: 9.356295585632324
loss in epoch 55 iteration 24: 9.337076187133789
loss in epoch 55 iteration 25: 9.371557235717773
loss in epoch 55 iteration 26: 9.26379108428955
loss in epoch 55 iteration 27: 9.234442710876465
loss in epoch 55 iteration 28: 9.2245454788208
loss in epoch 55 iteration 29: 9.441606521606445
loss in epoch 55 iteration 30: 9.356491088867188
loss in epoch 55 iteration 31: 9.185531616210938
loss in epoch 55 iteration 32: 9.353681564331055
loss in epoch 55 iteration 33: 9.286422729492188
loss in epoch 55 iteration 34: 9.365182876586914
loss in epoch 55 iteration 35: 9.282561302185059
loss in epoch 55 iteration 36: 9.525299072265625
loss in epoch 55 iteration 37: 9.357054710388184
loss in epoch 55 iteration 38: 9.345322608947754
loss in epoch 55 iteration 39: 9.264861106872559
loss in epoch 55 iteration 40: 9.40539836883545
loss in epoch 55 iteration 41: 9.43825626373291
loss in epoch 55 iteration 42: 9.473154067993164
loss in epoch 55 iteration 43: 9.325006484985352
loss in epoch 55 iteration 44: 9.379825592041016
loss in epoch 55 iteration 45: 9.209329605102539
loss in epoch 55 iteration 46: 9.132940292358398
loss in epoch 56 iteration 0: 9.432296752929688
loss in epoch 56 iteration 1: 9.354997634887695
loss in epoch 56 iteration 2: 9.197381019592285
loss in epoch 56 iteration 3: 9.233207702636719
loss in epoch 56 iteration 4: 9.28400993347168
loss in epoch 56 iteration 5: 9.335322380065918
loss in epoch 56 iteration 6: 9.359159469604492
loss in epoch 56 iteration 7: 9.294365882873535
loss in epoch 56 iteration 8: 9.297867774963379
loss in epoch 56 iteration 9: 9.30474853515625
loss in epoch 56 iteration 10: 9.504478454589844
loss in epoch 56 iteration 11: 9.280938148498535
loss in epoch 56 iteration 12: 9.232805252075195
loss in epoch 56 iteration 13: 9.281996726989746
loss in epoch 56 iteration 14: 9.495749473571777
loss in epoch 56 iteration 15: 9.289807319641113
loss in epoch 56 iteration 16: 9.403095245361328
loss in epoch 56 iteration 17: 9.477241516113281
loss in epoch 56 iteration 18: 9.292378425598145
loss in epoch 56 iteration 19: 9.526386260986328
loss in epoch 56 iteration 20: 9.403196334838867
loss in epoch 56 iteration 21: 9.288491249084473
loss in epoch 56 iteration 22: 9.210227012634277
loss in epoch 56 iteration 23: 9.223418235778809
loss in epoch 56 iteration 24: 9.355548858642578
loss in epoch 56 iteration 25: 9.383910179138184
loss in epoch 56 iteration 26: 9.266397476196289
loss in epoch 56 iteration 27: 9.274629592895508
loss in epoch 56 iteration 28: 9.268665313720703
loss in epoch 56 iteration 29: 9.39857292175293
loss in epoch 56 iteration 30: 9.330912590026855
loss in epoch 56 iteration 31: 9.186344146728516
loss in epoch 56 iteration 32: 9.324380874633789
loss in epoch 56 iteration 33: 9.499905586242676
loss in epoch 56 iteration 34: 9.296212196350098
loss in epoch 56 iteration 35: 9.377004623413086
loss in epoch 56 iteration 36: 9.43373966217041
loss in epoch 56 iteration 37: 9.235452651977539
loss in epoch 56 iteration 38: 9.530864715576172
loss in epoch 56 iteration 39: 9.377573013305664
loss in epoch 56 iteration 40: 9.22811222076416
loss in epoch 56 iteration 41: 9.241081237792969
loss in epoch 56 iteration 42: 9.332735061645508
loss in epoch 56 iteration 43: 9.332311630249023
loss in epoch 56 iteration 44: 9.439250946044922
loss in epoch 56 iteration 45: 9.241384506225586
loss in epoch 56 iteration 46: 9.337005615234375
loss in epoch 57 iteration 0: 9.24356460571289
loss in epoch 57 iteration 1: 9.44002628326416
loss in epoch 57 iteration 2: 9.499927520751953
loss in epoch 57 iteration 3: 9.405075073242188
loss in epoch 57 iteration 4: 9.522079467773438
loss in epoch 57 iteration 5: 9.286628723144531
loss in epoch 57 iteration 6: 9.347541809082031
loss in epoch 57 iteration 7: 9.302848815917969
loss in epoch 57 iteration 8: 9.395811080932617
loss in epoch 57 iteration 9: 9.300682067871094
loss in epoch 57 iteration 10: 9.390174865722656
loss in epoch 57 iteration 11: 9.239927291870117
loss in epoch 57 iteration 12: 9.460783004760742
loss in epoch 57 iteration 13: 9.245462417602539
loss in epoch 57 iteration 14: 9.389969825744629
loss in epoch 57 iteration 15: 9.308988571166992
loss in epoch 57 iteration 16: 9.41520881652832
loss in epoch 57 iteration 17: 9.406930923461914
loss in epoch 57 iteration 18: 9.438783645629883
loss in epoch 57 iteration 19: 9.340129852294922
loss in epoch 57 iteration 20: 9.355348587036133
loss in epoch 57 iteration 21: 9.344541549682617
loss in epoch 57 iteration 22: 9.158379554748535
loss in epoch 57 iteration 23: 9.352226257324219
loss in epoch 57 iteration 24: 9.322704315185547
loss in epoch 57 iteration 25: 9.226629257202148
loss in epoch 57 iteration 26: 9.309915542602539
loss in epoch 57 iteration 27: 9.367006301879883
loss in epoch 57 iteration 28: 9.407898902893066
loss in epoch 57 iteration 29: 9.35897445678711
loss in epoch 57 iteration 30: 9.509964942932129
loss in epoch 57 iteration 31: 9.218607902526855
loss in epoch 57 iteration 32: 9.32845687866211
loss in epoch 57 iteration 33: 9.271272659301758
loss in epoch 57 iteration 34: 9.372808456420898
loss in epoch 57 iteration 35: 9.482442855834961
loss in epoch 57 iteration 36: 9.360788345336914
loss in epoch 57 iteration 37: 9.315852165222168
loss in epoch 57 iteration 38: 9.396156311035156
loss in epoch 57 iteration 39: 9.416677474975586
loss in epoch 57 iteration 40: 9.272357940673828
loss in epoch 57 iteration 41: 9.412928581237793
loss in epoch 57 iteration 42: 9.313545227050781
loss in epoch 57 iteration 43: 9.365323066711426
loss in epoch 57 iteration 44: 9.341407775878906
loss in epoch 57 iteration 45: 9.441953659057617
loss in epoch 57 iteration 46: 9.18969440460205
loss in epoch 58 iteration 0: 9.464046478271484
loss in epoch 58 iteration 1: 9.373590469360352
loss in epoch 58 iteration 2: 9.428665161132812
loss in epoch 58 iteration 3: 9.368871688842773
loss in epoch 58 iteration 4: 9.377108573913574
loss in epoch 58 iteration 5: 9.26803970336914
loss in epoch 58 iteration 6: 9.467342376708984
loss in epoch 58 iteration 7: 9.452286720275879
loss in epoch 58 iteration 8: 9.259298324584961
loss in epoch 58 iteration 9: 9.347650527954102
loss in epoch 58 iteration 10: 9.161312103271484
loss in epoch 58 iteration 11: 9.355426788330078
loss in epoch 58 iteration 12: 9.34217357635498
loss in epoch 58 iteration 13: 9.185291290283203
loss in epoch 58 iteration 14: 9.357717514038086
loss in epoch 58 iteration 15: 9.26107406616211
loss in epoch 58 iteration 16: 9.460077285766602
loss in epoch 58 iteration 17: 9.37716007232666
loss in epoch 58 iteration 18: 9.547122955322266
loss in epoch 58 iteration 19: 9.362136840820312
loss in epoch 58 iteration 20: 9.386819839477539
loss in epoch 58 iteration 21: 9.344829559326172
loss in epoch 58 iteration 22: 9.3268461227417
loss in epoch 58 iteration 23: 9.337882995605469
loss in epoch 58 iteration 24: 9.299884796142578
loss in epoch 58 iteration 25: 9.235403060913086
loss in epoch 58 iteration 26: 9.261674880981445
loss in epoch 58 iteration 27: 9.181004524230957
loss in epoch 58 iteration 28: 9.393997192382812
loss in epoch 58 iteration 29: 9.444089889526367
loss in epoch 58 iteration 30: 9.297017097473145
loss in epoch 58 iteration 31: 9.447572708129883
loss in epoch 58 iteration 32: 9.333721160888672
loss in epoch 58 iteration 33: 9.258194923400879
loss in epoch 58 iteration 34: 9.324939727783203
loss in epoch 58 iteration 35: 9.346668243408203
loss in epoch 58 iteration 36: 9.372194290161133
loss in epoch 58 iteration 37: 9.449638366699219
loss in epoch 58 iteration 38: 9.17324447631836
loss in epoch 58 iteration 39: 9.318668365478516
loss in epoch 58 iteration 40: 9.346466064453125
loss in epoch 58 iteration 41: 9.263895034790039
loss in epoch 58 iteration 42: 9.356321334838867
loss in epoch 58 iteration 43: 9.434130668640137
loss in epoch 58 iteration 44: 9.385652542114258
loss in epoch 58 iteration 45: 9.390606880187988
loss in epoch 58 iteration 46: 9.36886215209961
loss in epoch 59 iteration 0: 9.413166046142578
loss in epoch 59 iteration 1: 9.290626525878906
loss in epoch 59 iteration 2: 9.296161651611328
loss in epoch 59 iteration 3: 9.283280372619629
loss in epoch 59 iteration 4: 9.398418426513672
loss in epoch 59 iteration 5: 9.326122283935547
loss in epoch 59 iteration 6: 9.395981788635254
loss in epoch 59 iteration 7: 9.156559944152832
loss in epoch 59 iteration 8: 9.118852615356445
loss in epoch 59 iteration 9: 9.27151870727539
loss in epoch 59 iteration 10: 9.413516998291016
loss in epoch 59 iteration 11: 9.371885299682617
loss in epoch 59 iteration 12: 9.27625846862793
loss in epoch 59 iteration 13: 9.378995895385742
loss in epoch 59 iteration 14: 9.374958992004395
loss in epoch 59 iteration 15: 9.217771530151367
loss in epoch 59 iteration 16: 9.29745101928711
loss in epoch 59 iteration 17: 9.459585189819336
loss in epoch 59 iteration 18: 9.269219398498535
loss in epoch 59 iteration 19: 9.235148429870605
loss in epoch 59 iteration 20: 9.37843132019043
loss in epoch 59 iteration 21: 9.21536922454834
loss in epoch 59 iteration 22: 9.47527027130127
loss in epoch 59 iteration 23: 9.407102584838867
loss in epoch 59 iteration 24: 9.410093307495117
loss in epoch 59 iteration 25: 9.35702133178711
loss in epoch 59 iteration 26: 9.297314643859863
loss in epoch 59 iteration 27: 9.435813903808594
loss in epoch 59 iteration 28: 9.308713912963867
loss in epoch 59 iteration 29: 9.541998863220215
loss in epoch 59 iteration 30: 9.379043579101562
loss in epoch 59 iteration 31: 9.177896499633789
loss in epoch 59 iteration 32: 9.392478942871094
loss in epoch 59 iteration 33: 9.281091690063477
loss in epoch 59 iteration 34: 9.341245651245117
loss in epoch 59 iteration 35: 9.39875316619873
loss in epoch 59 iteration 36: 9.291301727294922
loss in epoch 59 iteration 37: 9.327949523925781
loss in epoch 59 iteration 38: 9.272408485412598
loss in epoch 59 iteration 39: 9.329900741577148
loss in epoch 59 iteration 40: 9.303276062011719
loss in epoch 59 iteration 41: 9.399883270263672
loss in epoch 59 iteration 42: 9.326105117797852
loss in epoch 59 iteration 43: 9.327461242675781
loss in epoch 59 iteration 44: 9.314338684082031
loss in epoch 59 iteration 45: 9.278291702270508
loss in epoch 59 iteration 46: 9.27161693572998
loss in epoch 60 iteration 0: 9.274331092834473
loss in epoch 60 iteration 1: 9.279184341430664
loss in epoch 60 iteration 2: 9.223257064819336
loss in epoch 60 iteration 3: 9.209346771240234
loss in epoch 60 iteration 4: 9.422676086425781
loss in epoch 60 iteration 5: 9.365840911865234
loss in epoch 60 iteration 6: 9.319401741027832
loss in epoch 60 iteration 7: 9.462157249450684
loss in epoch 60 iteration 8: 9.370059967041016
loss in epoch 60 iteration 9: 9.243417739868164
loss in epoch 60 iteration 10: 9.34378433227539
loss in epoch 60 iteration 11: 9.303373336791992
loss in epoch 60 iteration 12: 9.412069320678711
loss in epoch 60 iteration 13: 9.333223342895508
loss in epoch 60 iteration 14: 9.522507667541504
loss in epoch 60 iteration 15: 9.37753677368164
loss in epoch 60 iteration 16: 9.329445838928223
loss in epoch 60 iteration 17: 9.504779815673828
loss in epoch 60 iteration 18: 9.242496490478516
loss in epoch 60 iteration 19: 9.279949188232422
loss in epoch 60 iteration 20: 9.510412216186523
