Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 28 iteration 40: 9.429601669311523
loss in epoch 28 iteration 41: 9.483406066894531
loss in epoch 28 iteration 42: 9.431279182434082
loss in epoch 28 iteration 43: 9.47906494140625
loss in epoch 28 iteration 44: 9.371623992919922
loss in epoch 28 iteration 45: 9.514774322509766
loss in epoch 28 iteration 46: 9.51959228515625
loss in epoch 29 iteration 0: 9.403087615966797
loss in epoch 29 iteration 1: 9.403621673583984
loss in epoch 29 iteration 2: 9.385372161865234
loss in epoch 29 iteration 3: 9.403470993041992
loss in epoch 29 iteration 4: 9.552508354187012
loss in epoch 29 iteration 5: 9.505647659301758
loss in epoch 29 iteration 6: 9.418819427490234
loss in epoch 29 iteration 7: 9.417999267578125
loss in epoch 29 iteration 8: 9.454507827758789
loss in epoch 29 iteration 9: 9.543844223022461
loss in epoch 29 iteration 10: 9.45085334777832
loss in epoch 29 iteration 11: 9.645142555236816
loss in epoch 29 iteration 12: 9.454005241394043
loss in epoch 29 iteration 13: 9.500743865966797
loss in epoch 29 iteration 14: 9.314409255981445
loss in epoch 29 iteration 15: 9.403705596923828
loss in epoch 29 iteration 16: 9.401268005371094
loss in epoch 29 iteration 17: 9.590441703796387
loss in epoch 29 iteration 18: 9.54542064666748
loss in epoch 29 iteration 19: 9.432517051696777
loss in epoch 29 iteration 20: 9.341815948486328
loss in epoch 29 iteration 21: 9.44289493560791
loss in epoch 29 iteration 22: 9.505430221557617
loss in epoch 29 iteration 23: 9.38742446899414
loss in epoch 29 iteration 24: 9.361783981323242
loss in epoch 29 iteration 25: 9.502603530883789
loss in epoch 29 iteration 26: 9.464517593383789
loss in epoch 29 iteration 27: 9.395203590393066
loss in epoch 29 iteration 28: 9.499570846557617
loss in epoch 29 iteration 29: 9.432279586791992
loss in epoch 29 iteration 30: 9.382536888122559
loss in epoch 29 iteration 31: 9.360880851745605
loss in epoch 29 iteration 32: 9.550776481628418
loss in epoch 29 iteration 33: 9.339603424072266
loss in epoch 29 iteration 34: 9.332828521728516
loss in epoch 29 iteration 35: 9.32579231262207
loss in epoch 29 iteration 36: 9.431280136108398
loss in epoch 29 iteration 37: 9.464157104492188
loss in epoch 29 iteration 38: 9.54103946685791
loss in epoch 29 iteration 39: 9.455095291137695
loss in epoch 29 iteration 40: 9.39836311340332
loss in epoch 29 iteration 41: 9.479511260986328
loss in epoch 29 iteration 42: 9.450346946716309
loss in epoch 29 iteration 43: 9.290390968322754
loss in epoch 29 iteration 44: 9.510356903076172
loss in epoch 29 iteration 45: 9.491127014160156
loss in epoch 29 iteration 46: 9.374988555908203
loss in epoch 30 iteration 0: 9.410858154296875
loss in epoch 30 iteration 1: 9.446592330932617
loss in epoch 30 iteration 2: 9.379005432128906
loss in epoch 30 iteration 3: 9.465522766113281
loss in epoch 30 iteration 4: 9.559406280517578
loss in epoch 30 iteration 5: 9.476068496704102
loss in epoch 30 iteration 6: 9.449182510375977
loss in epoch 30 iteration 7: 9.431650161743164
loss in epoch 30 iteration 8: 9.540945053100586
loss in epoch 30 iteration 9: 9.360700607299805
loss in epoch 30 iteration 10: 9.444989204406738
loss in epoch 30 iteration 11: 9.43037223815918
loss in epoch 30 iteration 12: 9.566180229187012
loss in epoch 30 iteration 13: 9.554854393005371
loss in epoch 30 iteration 14: 9.49937629699707
loss in epoch 30 iteration 15: 9.360733032226562
loss in epoch 30 iteration 16: 9.328920364379883
loss in epoch 30 iteration 17: 9.42064094543457
loss in epoch 30 iteration 18: 9.430840492248535
loss in epoch 30 iteration 19: 9.468334197998047
loss in epoch 30 iteration 20: 9.50204849243164
loss in epoch 30 iteration 21: 9.40634822845459
loss in epoch 30 iteration 22: 9.440292358398438
loss in epoch 30 iteration 23: 9.419098854064941
loss in epoch 30 iteration 24: 9.424444198608398
loss in epoch 30 iteration 25: 9.32568073272705
loss in epoch 30 iteration 26: 9.378510475158691
loss in epoch 30 iteration 27: 9.483161926269531
loss in epoch 30 iteration 28: 9.4290132522583
loss in epoch 30 iteration 29: 9.424294471740723
loss in epoch 30 iteration 30: 9.433643341064453
loss in epoch 30 iteration 31: 9.407045364379883
loss in epoch 30 iteration 32: 9.493914604187012
loss in epoch 30 iteration 33: 9.37471866607666
loss in epoch 30 iteration 34: 9.337918281555176
loss in epoch 30 iteration 35: 9.39087200164795
loss in epoch 30 iteration 36: 9.442865371704102
loss in epoch 30 iteration 37: 9.527481079101562
loss in epoch 30 iteration 38: 9.476114273071289
loss in epoch 30 iteration 39: 9.406671524047852
loss in epoch 30 iteration 40: 9.35423755645752
loss in epoch 30 iteration 41: 9.472419738769531
loss in epoch 30 iteration 42: 9.38239860534668
loss in epoch 30 iteration 43: 9.520309448242188
loss in epoch 30 iteration 44: 9.398050308227539
loss in epoch 30 iteration 45: 9.480758666992188
loss in epoch 30 iteration 46: 9.537750244140625
loss in epoch 31 iteration 0: 9.56698989868164
loss in epoch 31 iteration 1: 9.382213592529297
loss in epoch 31 iteration 2: 9.349523544311523
loss in epoch 31 iteration 3: 9.47840404510498
loss in epoch 31 iteration 4: 9.20608901977539
loss in epoch 31 iteration 5: 9.431949615478516
loss in epoch 31 iteration 6: 9.500709533691406
loss in epoch 31 iteration 7: 9.465274810791016
loss in epoch 31 iteration 8: 9.377981185913086
loss in epoch 31 iteration 9: 9.32886791229248
loss in epoch 31 iteration 10: 9.53580093383789
loss in epoch 31 iteration 11: 9.419779777526855
loss in epoch 31 iteration 12: 9.43986701965332
loss in epoch 31 iteration 13: 9.48686408996582
loss in epoch 31 iteration 14: 9.456622123718262
loss in epoch 31 iteration 15: 9.463979721069336
loss in epoch 31 iteration 16: 9.412343978881836
loss in epoch 31 iteration 17: 9.357568740844727
loss in epoch 31 iteration 18: 9.27203369140625
loss in epoch 31 iteration 19: 9.413704872131348
loss in epoch 31 iteration 20: 9.393192291259766
loss in epoch 31 iteration 21: 9.464521408081055
loss in epoch 31 iteration 22: 9.445978164672852
loss in epoch 31 iteration 23: 9.550458908081055
loss in epoch 31 iteration 24: 9.394254684448242
loss in epoch 31 iteration 25: 9.515769958496094
loss in epoch 31 iteration 26: 9.44140625
loss in epoch 31 iteration 27: 9.483489990234375
loss in epoch 31 iteration 28: 9.445308685302734
loss in epoch 31 iteration 29: 9.593045234680176
loss in epoch 31 iteration 30: 9.468353271484375
loss in epoch 31 iteration 31: 9.414878845214844
loss in epoch 31 iteration 32: 9.404312133789062
loss in epoch 31 iteration 33: 9.489160537719727
loss in epoch 31 iteration 34: 9.383760452270508
loss in epoch 31 iteration 35: 9.479190826416016
loss in epoch 31 iteration 36: 9.425911903381348
loss in epoch 31 iteration 37: 9.512930870056152
loss in epoch 31 iteration 38: 9.386226654052734
loss in epoch 31 iteration 39: 9.343451499938965
loss in epoch 31 iteration 40: 9.44935417175293
loss in epoch 31 iteration 41: 9.363710403442383
loss in epoch 31 iteration 42: 9.419584274291992
loss in epoch 31 iteration 43: 9.410140037536621
loss in epoch 31 iteration 44: 9.518743515014648
loss in epoch 31 iteration 45: 9.295257568359375
loss in epoch 31 iteration 46: 9.256098747253418
loss in epoch 32 iteration 0: 9.409358024597168
loss in epoch 32 iteration 1: 9.446767807006836
loss in epoch 32 iteration 2: 9.50674057006836
loss in epoch 32 iteration 3: 9.227263450622559
loss in epoch 32 iteration 4: 9.612785339355469
loss in epoch 32 iteration 5: 9.571244239807129
loss in epoch 32 iteration 6: 9.507608413696289
loss in epoch 32 iteration 7: 9.344433784484863
loss in epoch 32 iteration 8: 9.530200958251953
loss in epoch 32 iteration 9: 9.471464157104492
loss in epoch 32 iteration 10: 9.358434677124023
loss in epoch 32 iteration 11: 9.618143081665039
loss in epoch 32 iteration 12: 9.441086769104004
loss in epoch 32 iteration 13: 9.424137115478516
loss in epoch 32 iteration 14: 9.49797534942627
loss in epoch 32 iteration 15: 9.48797607421875
loss in epoch 32 iteration 16: 9.463723182678223
loss in epoch 32 iteration 17: 9.378296852111816
loss in epoch 32 iteration 18: 9.484363555908203
loss in epoch 32 iteration 19: 9.467323303222656
loss in epoch 32 iteration 20: 9.571964263916016
loss in epoch 32 iteration 21: 9.415172576904297
loss in epoch 32 iteration 22: 9.385274887084961
loss in epoch 32 iteration 23: 9.424825668334961
loss in epoch 32 iteration 24: 9.678634643554688
loss in epoch 32 iteration 25: 9.323020935058594
loss in epoch 32 iteration 26: 9.512102127075195
loss in epoch 32 iteration 27: 9.44189453125
loss in epoch 32 iteration 28: 9.438440322875977
loss in epoch 32 iteration 29: 9.372064590454102
loss in epoch 32 iteration 30: 9.418024063110352
loss in epoch 32 iteration 31: 9.38302230834961
loss in epoch 32 iteration 32: 9.370594024658203
loss in epoch 32 iteration 33: 9.471805572509766
loss in epoch 32 iteration 34: 9.3268404006958
loss in epoch 32 iteration 35: 9.426473617553711
loss in epoch 32 iteration 36: 9.541522979736328
loss in epoch 32 iteration 37: 9.27740478515625
loss in epoch 32 iteration 38: 9.37612533569336
loss in epoch 32 iteration 39: 9.36397647857666
loss in epoch 32 iteration 40: 9.280929565429688
loss in epoch 32 iteration 41: 9.54422664642334
loss in epoch 32 iteration 42: 9.501626968383789
loss in epoch 32 iteration 43: 9.520744323730469
loss in epoch 32 iteration 44: 9.237258911132812
loss in epoch 32 iteration 45: 9.506586074829102
loss in epoch 32 iteration 46: 9.454858779907227
loss in epoch 33 iteration 0: 9.398043632507324
loss in epoch 33 iteration 1: 9.341139793395996
loss in epoch 33 iteration 2: 9.519946098327637
loss in epoch 33 iteration 3: 9.45089340209961
loss in epoch 33 iteration 4: 9.395517349243164
loss in epoch 33 iteration 5: 9.515499114990234
loss in epoch 33 iteration 6: 9.361072540283203
loss in epoch 33 iteration 7: 9.57481861114502
loss in epoch 33 iteration 8: 9.4340238571167
loss in epoch 33 iteration 9: 9.378103256225586
loss in epoch 33 iteration 10: 9.41067123413086
loss in epoch 33 iteration 11: 9.41160774230957
loss in epoch 33 iteration 12: 9.477153778076172
loss in epoch 33 iteration 13: 9.48109245300293
loss in epoch 33 iteration 14: 9.422182083129883
loss in epoch 33 iteration 15: 9.379854202270508
loss in epoch 33 iteration 16: 9.462957382202148
loss in epoch 33 iteration 17: 9.452765464782715
loss in epoch 33 iteration 18: 9.337472915649414
loss in epoch 33 iteration 19: 9.457483291625977
loss in epoch 33 iteration 20: 9.356986999511719
loss in epoch 33 iteration 21: 9.451495170593262
loss in epoch 33 iteration 22: 9.487547874450684
loss in epoch 33 iteration 23: 9.41036605834961
loss in epoch 33 iteration 24: 9.322061538696289
loss in epoch 33 iteration 25: 9.390562057495117
loss in epoch 33 iteration 26: 9.27890682220459
loss in epoch 33 iteration 27: 9.468116760253906
loss in epoch 33 iteration 28: 9.406700134277344
loss in epoch 33 iteration 29: 9.545135498046875
loss in epoch 33 iteration 30: 9.376084327697754
loss in epoch 33 iteration 31: 9.364359855651855
loss in epoch 33 iteration 32: 9.336457252502441
loss in epoch 33 iteration 33: 9.514543533325195
loss in epoch 33 iteration 34: 9.395288467407227
loss in epoch 33 iteration 35: 9.544530868530273
loss in epoch 33 iteration 36: 9.367029190063477
loss in epoch 33 iteration 37: 9.35250186920166
loss in epoch 33 iteration 38: 9.399957656860352
loss in epoch 33 iteration 39: 9.354801177978516
loss in epoch 33 iteration 40: 9.437456130981445
loss in epoch 33 iteration 41: 9.541412353515625
loss in epoch 33 iteration 42: 9.48640251159668
loss in epoch 33 iteration 43: 9.29780387878418
loss in epoch 33 iteration 44: 9.36964225769043
loss in epoch 33 iteration 45: 9.407829284667969
loss in epoch 33 iteration 46: 9.287378311157227
loss in epoch 34 iteration 0: 9.343425750732422
loss in epoch 34 iteration 1: 9.468416213989258
loss in epoch 34 iteration 2: 9.491518020629883
loss in epoch 34 iteration 3: 9.509904861450195
loss in epoch 34 iteration 4: 9.538330078125
loss in epoch 34 iteration 5: 9.45560073852539
loss in epoch 34 iteration 6: 9.541504859924316
loss in epoch 34 iteration 7: 9.32026481628418
loss in epoch 34 iteration 8: 9.396785736083984
loss in epoch 34 iteration 9: 9.478825569152832
loss in epoch 34 iteration 10: 9.592766761779785
loss in epoch 34 iteration 11: 9.55075454711914
loss in epoch 34 iteration 12: 9.491350173950195
loss in epoch 34 iteration 13: 9.426582336425781
loss in epoch 34 iteration 14: 9.517702102661133
loss in epoch 34 iteration 15: 9.45447063446045
loss in epoch 34 iteration 16: 9.354604721069336
loss in epoch 34 iteration 17: 9.51258659362793
loss in epoch 34 iteration 18: 9.419445037841797
loss in epoch 34 iteration 19: 9.594766616821289
loss in epoch 34 iteration 20: 9.582254409790039
loss in epoch 34 iteration 21: 9.284039497375488
loss in epoch 34 iteration 22: 9.46478271484375
loss in epoch 34 iteration 23: 9.353166580200195
loss in epoch 34 iteration 24: 9.379905700683594
loss in epoch 34 iteration 25: 9.40464973449707
loss in epoch 34 iteration 26: 9.451828956604004
loss in epoch 34 iteration 27: 9.35527515411377
loss in epoch 34 iteration 28: 9.33761215209961
loss in epoch 34 iteration 29: 9.408815383911133
loss in epoch 34 iteration 30: 9.456930160522461
loss in epoch 34 iteration 31: 9.442584991455078
loss in epoch 34 iteration 32: 9.416013717651367
loss in epoch 34 iteration 33: 9.343362808227539
loss in epoch 34 iteration 34: 9.337913513183594
loss in epoch 34 iteration 35: 9.436647415161133
loss in epoch 34 iteration 36: 9.556327819824219
loss in epoch 34 iteration 37: 9.416731834411621
loss in epoch 34 iteration 38: 9.511534690856934
loss in epoch 34 iteration 39: 9.329761505126953
loss in epoch 34 iteration 40: 9.45073127746582
loss in epoch 34 iteration 41: 9.591398239135742
loss in epoch 34 iteration 42: 9.41360855102539
loss in epoch 34 iteration 43: 9.357608795166016
loss in epoch 34 iteration 44: 9.310894966125488
loss in epoch 34 iteration 45: 9.43293571472168
loss in epoch 34 iteration 46: 9.425844192504883
loss in epoch 35 iteration 0: 9.4816312789917
loss in epoch 35 iteration 1: 9.362478256225586
loss in epoch 35 iteration 2: 9.295846939086914
loss in epoch 35 iteration 3: 9.58320426940918
loss in epoch 35 iteration 4: 9.538960456848145
loss in epoch 35 iteration 5: 9.399845123291016
loss in epoch 35 iteration 6: 9.409955024719238
loss in epoch 35 iteration 7: 9.455421447753906
loss in epoch 35 iteration 8: 9.466803550720215
loss in epoch 35 iteration 9: 9.4646577835083
loss in epoch 35 iteration 10: 9.320035934448242
loss in epoch 35 iteration 11: 9.520082473754883
loss in epoch 35 iteration 12: 9.33292007446289
loss in epoch 35 iteration 13: 9.368318557739258
loss in epoch 35 iteration 14: 9.424054145812988
loss in epoch 35 iteration 15: 9.371356964111328
loss in epoch 35 iteration 16: 9.39492130279541
loss in epoch 35 iteration 17: 9.430624008178711
loss in epoch 35 iteration 18: 9.191389083862305
loss in epoch 35 iteration 19: 9.518829345703125
loss in epoch 35 iteration 20: 9.472333908081055
loss in epoch 35 iteration 21: 9.338630676269531
loss in epoch 35 iteration 22: 9.379737854003906
loss in epoch 35 iteration 23: 9.250221252441406
loss in epoch 35 iteration 24: 9.53593635559082
loss in epoch 35 iteration 25: 9.421119689941406
loss in epoch 35 iteration 26: 9.454278945922852
loss in epoch 35 iteration 27: 9.454267501831055
loss in epoch 35 iteration 28: 9.551164627075195
loss in epoch 35 iteration 29: 9.464754104614258
loss in epoch 35 iteration 30: 9.437477111816406
loss in epoch 35 iteration 31: 9.323189735412598
loss in epoch 35 iteration 32: 9.59276008605957
loss in epoch 35 iteration 33: 9.499504089355469
loss in epoch 35 iteration 34: 9.389013290405273
loss in epoch 35 iteration 35: 9.488861083984375
loss in epoch 35 iteration 36: 9.518074035644531
loss in epoch 35 iteration 37: 9.465124130249023
loss in epoch 35 iteration 38: 9.390499114990234
loss in epoch 35 iteration 39: 9.546595573425293
loss in epoch 35 iteration 40: 9.423555374145508
loss in epoch 35 iteration 41: 9.342287063598633
loss in epoch 35 iteration 42: 9.266875267028809
loss in epoch 35 iteration 43: 9.364387512207031
loss in epoch 35 iteration 44: 9.523765563964844
loss in epoch 35 iteration 45: 9.346891403198242
loss in epoch 35 iteration 46: 9.49610710144043
loss in epoch 36 iteration 0: 9.530500411987305
loss in epoch 36 iteration 1: 9.399953842163086
loss in epoch 36 iteration 2: 9.39181900024414
loss in epoch 36 iteration 3: 9.391524314880371
loss in epoch 36 iteration 4: 9.46238899230957
loss in epoch 36 iteration 5: 9.387832641601562
loss in epoch 36 iteration 6: 9.28670597076416
loss in epoch 36 iteration 7: 9.449665069580078
loss in epoch 36 iteration 8: 9.430769920349121
loss in epoch 36 iteration 9: 9.446195602416992
loss in epoch 36 iteration 10: 9.27260971069336
loss in epoch 36 iteration 11: 9.39362907409668
loss in epoch 36 iteration 12: 9.340940475463867
loss in epoch 36 iteration 13: 9.480502128601074
loss in epoch 36 iteration 14: 9.372167587280273
loss in epoch 36 iteration 15: 9.497783660888672
loss in epoch 36 iteration 16: 9.503023147583008
loss in epoch 36 iteration 17: 9.48031234741211
loss in epoch 36 iteration 18: 9.42021656036377
loss in epoch 36 iteration 19: 9.372455596923828
loss in epoch 36 iteration 20: 9.556327819824219
loss in epoch 36 iteration 21: 9.451202392578125
loss in epoch 36 iteration 22: 9.451204299926758
loss in epoch 36 iteration 23: 9.437980651855469
loss in epoch 36 iteration 24: 9.442352294921875
loss in epoch 36 iteration 25: 9.35112476348877
loss in epoch 36 iteration 26: 9.390426635742188
loss in epoch 36 iteration 27: 9.423897743225098
loss in epoch 36 iteration 28: 9.365379333496094
loss in epoch 36 iteration 29: 9.363099098205566
loss in epoch 36 iteration 30: 9.371417999267578
loss in epoch 36 iteration 31: 9.436126708984375
loss in epoch 36 iteration 32: 9.53611946105957
loss in epoch 36 iteration 33: 9.404727935791016
loss in epoch 36 iteration 34: 9.335376739501953
loss in epoch 36 iteration 35: 9.300177574157715
loss in epoch 36 iteration 36: 9.421199798583984
loss in epoch 36 iteration 37: 9.447755813598633
loss in epoch 36 iteration 38: 9.415210723876953
loss in epoch 36 iteration 39: 9.34567642211914
loss in epoch 36 iteration 40: 9.390368461608887
loss in epoch 36 iteration 41: 9.301496505737305
loss in epoch 36 iteration 42: 9.393622398376465
loss in epoch 36 iteration 43: 9.336783409118652
loss in epoch 36 iteration 44: 9.425947189331055
loss in epoch 36 iteration 45: 9.252248764038086
loss in epoch 36 iteration 46: 9.578437805175781
loss in epoch 37 iteration 0: 9.283574104309082
loss in epoch 37 iteration 1: 9.464599609375
loss in epoch 37 iteration 2: 9.374290466308594
loss in epoch 37 iteration 3: 9.344528198242188
loss in epoch 37 iteration 4: 9.428668975830078
loss in epoch 37 iteration 5: 9.419389724731445
loss in epoch 37 iteration 6: 9.497516632080078
loss in epoch 37 iteration 7: 9.257081985473633
loss in epoch 37 iteration 8: 9.407459259033203
loss in epoch 37 iteration 9: 9.393620491027832
loss in epoch 37 iteration 10: 9.320840835571289
loss in epoch 37 iteration 11: 9.356901168823242
loss in epoch 37 iteration 12: 9.433317184448242
loss in epoch 37 iteration 13: 9.430828094482422
loss in epoch 37 iteration 14: 9.553817749023438
loss in epoch 37 iteration 15: 9.408013343811035
loss in epoch 37 iteration 16: 9.538793563842773
loss in epoch 37 iteration 17: 9.289466857910156
loss in epoch 37 iteration 18: 9.29742431640625
loss in epoch 37 iteration 19: 9.458235740661621
loss in epoch 37 iteration 20: 9.367547035217285
loss in epoch 37 iteration 21: 9.45065689086914
loss in epoch 37 iteration 22: 9.362371444702148
loss in epoch 37 iteration 23: 9.506601333618164
loss in epoch 37 iteration 24: 9.500128746032715
loss in epoch 37 iteration 25: 9.31787395477295
loss in epoch 37 iteration 26: 9.481233596801758
loss in epoch 37 iteration 27: 9.481159210205078
loss in epoch 37 iteration 28: 9.467127799987793
loss in epoch 37 iteration 29: 9.441312789916992
loss in epoch 37 iteration 30: 9.580172538757324
loss in epoch 37 iteration 31: 9.363800048828125
loss in epoch 37 iteration 32: 9.465256690979004
loss in epoch 37 iteration 33: 9.425929069519043
loss in epoch 37 iteration 34: 9.346223831176758
loss in epoch 37 iteration 35: 9.381702423095703
loss in epoch 37 iteration 36: 9.182367324829102
loss in epoch 37 iteration 37: 9.345466613769531
loss in epoch 37 iteration 38: 9.309326171875
loss in epoch 37 iteration 39: 9.412343978881836
loss in epoch 37 iteration 40: 9.271562576293945
loss in epoch 37 iteration 41: 9.572766304016113
loss in epoch 37 iteration 42: 9.289155006408691
loss in epoch 37 iteration 43: 9.393447875976562
loss in epoch 37 iteration 44: 9.356480598449707
loss in epoch 37 iteration 45: 9.42654800415039
loss in epoch 37 iteration 46: 9.451427459716797
loss in epoch 38 iteration 0: 9.507878303527832
loss in epoch 38 iteration 1: 9.331080436706543
loss in epoch 38 iteration 2: 9.25562858581543
loss in epoch 38 iteration 3: 9.474409103393555
loss in epoch 38 iteration 4: 9.472826957702637
loss in epoch 38 iteration 5: 9.211403846740723
loss in epoch 38 iteration 6: 9.439765930175781
loss in epoch 38 iteration 7: 9.49866008758545
loss in epoch 38 iteration 8: 9.325188636779785
loss in epoch 38 iteration 9: 9.381490707397461
loss in epoch 38 iteration 10: 9.322137832641602
loss in epoch 38 iteration 11: 9.47171688079834
loss in epoch 38 iteration 12: 9.388943672180176
loss in epoch 38 iteration 13: 9.428494453430176
loss in epoch 38 iteration 14: 9.409186363220215
loss in epoch 38 iteration 15: 9.377364158630371
loss in epoch 38 iteration 16: 9.42019271850586
loss in epoch 38 iteration 17: 9.47514533996582
loss in epoch 38 iteration 18: 9.306395530700684
loss in epoch 38 iteration 19: 9.529335021972656
loss in epoch 38 iteration 20: 9.5302734375
loss in epoch 38 iteration 21: 9.374399185180664
loss in epoch 38 iteration 22: 9.408062934875488
loss in epoch 38 iteration 23: 9.570221900939941
loss in epoch 38 iteration 24: 9.422454833984375
loss in epoch 38 iteration 25: 9.395244598388672
loss in epoch 38 iteration 26: 9.340377807617188
loss in epoch 38 iteration 27: 9.288553237915039
loss in epoch 38 iteration 28: 9.301898956298828
loss in epoch 38 iteration 29: 9.456275939941406
loss in epoch 38 iteration 30: 9.507112503051758
loss in epoch 38 iteration 31: 9.416586875915527
loss in epoch 38 iteration 32: 9.415996551513672
loss in epoch 38 iteration 33: 9.469575881958008
loss in epoch 38 iteration 34: 9.429452896118164
loss in epoch 38 iteration 35: 9.439299583435059
loss in epoch 38 iteration 36: 9.350004196166992
loss in epoch 38 iteration 37: 9.458611488342285
loss in epoch 38 iteration 38: 9.453349113464355
loss in epoch 38 iteration 39: 9.378824234008789
loss in epoch 38 iteration 40: 9.381881713867188
loss in epoch 38 iteration 41: 9.462966918945312
loss in epoch 38 iteration 42: 9.38955020904541
loss in epoch 38 iteration 43: 9.336737632751465
loss in epoch 38 iteration 44: 9.418814659118652
loss in epoch 38 iteration 45: 9.365760803222656
loss in epoch 38 iteration 46: 9.381013870239258
loss in epoch 39 iteration 0: 9.29295825958252
loss in epoch 39 iteration 1: 9.562591552734375
loss in epoch 39 iteration 2: 9.463146209716797
loss in epoch 39 iteration 3: 9.522237777709961
loss in epoch 39 iteration 4: 9.434350967407227
loss in epoch 39 iteration 5: 9.389420509338379
loss in epoch 39 iteration 6: 9.41396713256836
loss in epoch 39 iteration 7: 9.4627685546875
loss in epoch 39 iteration 8: 9.440237045288086
loss in epoch 39 iteration 9: 9.309334754943848
loss in epoch 39 iteration 10: 9.361536026000977
loss in epoch 39 iteration 11: 9.36833381652832
loss in epoch 39 iteration 12: 9.360998153686523
loss in epoch 39 iteration 13: 9.319236755371094
loss in epoch 39 iteration 14: 9.419061660766602
loss in epoch 39 iteration 15: 9.452482223510742
loss in epoch 39 iteration 16: 9.397932052612305
loss in epoch 39 iteration 17: 9.36347770690918
loss in epoch 39 iteration 18: 9.276798248291016
loss in epoch 39 iteration 19: 9.47416877746582
loss in epoch 39 iteration 20: 9.386487007141113
loss in epoch 39 iteration 21: 9.45508861541748
loss in epoch 39 iteration 22: 9.359012603759766
loss in epoch 39 iteration 23: 9.26954460144043
loss in epoch 39 iteration 24: 9.378618240356445
loss in epoch 39 iteration 25: 9.48091983795166
loss in epoch 39 iteration 26: 9.512258529663086
loss in epoch 39 iteration 27: 9.383874893188477
loss in epoch 39 iteration 28: 9.56535530090332
loss in epoch 39 iteration 29: 9.436714172363281
loss in epoch 39 iteration 30: 9.489936828613281
loss in epoch 39 iteration 31: 9.36313247680664
loss in epoch 39 iteration 32: 9.449491500854492
